domainSize;nIterations;nThreads;diskWriteIntensity;airflow;materialFile;simulationMode;simulationOutputFile;avgColumnTemperature;totalTime;iterationTime
256;39062;12;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/256x256_12threads_out_par2.h5;par2;70.106903;1.699463e+00;4.350681e-05
256;39062;16;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/256x256_16threads_out_par2.h5;par2;70.106903;1.455457e+00;3.726018e-05
256;39062;20;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/256x256_20threads_out_par2.h5;par2;70.106911;1.256375e+00;3.216361e-05
256;39062;24;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/256x256_24threads_out_par2.h5;par2;70.106911;1.177868e+00;3.015381e-05
512;19531;1;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_out_seq.h5;seq;38.242462;3.929622e+01;2.011992e-03
512;19531;2;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_2threads_out_par1.h5;par1;38.242470;2.042337e+01;1.045690e-03
512;19531;4;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_4threads_out_par1.h5;par1;38.242466;1.100802e+01;5.636177e-04
512;19531;6;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_6threads_out_par1.h5;par1;38.242466;8.046349e+00;4.119783e-04
512;19531;8;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_8threads_out_par1.h5;par1;38.242466;6.560923e+00;3.359236e-04
512;19531;12;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_12threads_out_par1.h5;par1;38.242466;4.711264e+00;2.412198e-04
512;19531;16;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_16threads_out_par1.h5;par1;38.242462;3.917261e+00;2.005663e-04
512;19531;20;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_20threads_out_par1.h5;par1;38.242466;3.504115e+00;1.794130e-04
512;19531;24;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_24threads_out_par1.h5;par1;38.242466;3.044841e+00;1.558979e-04
512;19531;2;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_2threads_out_par2.h5;par2;38.242462;3.890292e+01;1.991855e-03
512;19531;4;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_4threads_out_par2.h5;par2;38.242462;1.315456e+01;6.735223e-04
512;19531;6;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_6threads_out_par2.h5;par2;38.242462;8.185340e+00;4.190948e-04
512;19531;8;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_8threads_out_par2.h5;par2;38.242466;6.496728e+00;3.326367e-04
512;19531;12;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_12threads_out_par2.h5;par2;38.242466;4.187696e+00;2.144128e-04
512;19531;16;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_16threads_out_par2.h5;par2;38.242466;3.170527e+00;1.623331e-04
512;19531;20;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_20threads_out_par2.h5;par2;38.242462;2.579920e+00;1.320936e-04
512;19531;24;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/512x512_24threads_out_par2.h5;par2;38.242462;2.312858e+00;1.184199e-04
1024;9765;1;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_out_seq.h5;seq;26.587126;8.870236e+01;9.083703e-03
1024;9765;2;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_2threads_out_par1.h5;par1;26.587135;4.585454e+01;4.695806e-03
1024;9765;4;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_4threads_out_par1.h5;par1;26.587135;2.401498e+01;2.459291e-03
1024;9765;6;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_6threads_out_par1.h5;par1;26.587135;1.696679e+01;1.737511e-03
1024;9765;8;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_8threads_out_par1.h5;par1;26.587135;1.333368e+01;1.365457e-03
1024;9765;12;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_12threads_out_par1.h5;par1;26.587135;9.545134e+00;9.774843e-04
1024;9765;16;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_16threads_out_par1.h5;par1;26.587135;7.575102e+00;7.757401e-04
1024;9765;20;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_20threads_out_par1.h5;par1;26.587135;6.453543e+00;6.608851e-04
1024;9765;24;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_24threads_out_par1.h5;par1;26.587133;5.722551e+00;5.860267e-04
1024;9765;2;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_2threads_out_par2.h5;par2;26.587126;8.829349e+01;9.041832e-03
1024;9765;4;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_4threads_out_par2.h5;par2;26.587135;2.995151e+01;3.067231e-03
1024;9765;6;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_6threads_out_par2.h5;par2;26.587133;1.839696e+01;1.883970e-03
1024;9765;8;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_8threads_out_par2.h5;par2;26.587135;1.361941e+01;1.394717e-03
1024;9765;12;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_12threads_out_par2.h5;par2;26.587133;8.632790e+00;8.840543e-04
1024;9765;16;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_16threads_out_par2.h5;par2;26.587133;6.457983e+00;6.613398e-04
1024;9765;20;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_20threads_out_par2.h5;par2;26.587135;5.124293e+00;5.247612e-04
1024;9765;24;10;0.001000;/ramdisk/610511.isrv5/dd-17-10-11/tmp_material.h5;/ramdisk/610511.isrv5/dd-17-10-11/1024x1024_24threads_out_par2.h5;par2;26.587133;4.340425e+00;4.444880e-04
